ISSN,T�tulo,Estrato
2236-6695,A BARRIGUDA: REVISTA CIENT�FICA,B5
8750-7730,ACADEMIC LEADER,B5
2236-0867,ACTA BIOMEDICA BRASILIENSIA,B5
1981-9862,AGENDA SOCIAL (UENF),B5
1982-999X,�GORA FILOS�FICA,B4
1679-5385,�GORA FILOS�FICA (UNICAP. IMPRESSO),B4
0717-4152,ANALES DE TEOLOG�A,B4
1980-9824,�NCORA (INSTITUTO �NCORA DE ENSINO. ONLINE),C 
1980-9824,�NCORA: REVISTA DIGITAL DE ESTUDOS EM RELIGI�O,C 
2175-4977,ANIMUS: REVISTA INTERAMERICANA DE COMUNICA��O MIDI�TICA,B3
1983-201X,ANOS 90 (ONLINE) (PORTO ALEGRE),B2
1983-7615,ANTIGUIDADE CL�SSICA (APUCARAMA),C 
1984-3356,ANT�TESES (LONDRINA),B1
1984-4247,ARGUMENTOS: REVISTA DE FILOSOFIA (IMPRESSO),B3
1984-4255,ARGUMENTOS: REVISTA DE FILOSOFIA (ONLINE),B3
1676-3742,ATUALIDADE TEOL�GICA (PUCRJ),B1
2175-3431,AVALIA��O PSICOL�GICA (ONLINE),B1
2178-7441,AZUSA - REVISTA DE ESTUDOS PENTECOSTAIS,B5
2446-8592,AZUSA: REVISTA DE ESTUDOS PENTECOSTAIS (ELETR�NICO),B5
0724-6137,BERLINER THEOLOGISCHE ZEITSCHRIFT,B2
0006-0593,BIBEL HEUTE,B5
2177-0778,BRASILIENSIS,B5
0141-6200,BRITISH JOURNAL OF RELIGIOUS EDUCATION,A1
0882-0945,BUDDHIST-CHRISTIAN STUDIES,C 
0068-4023,BULLETIN DE PHILOSOPHIE M�DI�VALE,C 
2316-5952,CADERNO DE ESTUDOS E PESQUISAS DO TURISMO,B5
1413-4519,CADERNOS CERU (USP),B5
2316-9907,"CADERNOS DE EDUCA��O, TECNOLOGIA E SOCIEDADE",B3
2525-9180,CADERNOS DE F� E CULTURA,B5
2316-7580,CADERNOS DE NATUROLOGIA E TERAPIAS COMPLEMENTARES,C 
2236-6385,"CADERNOS DO IL, PORTO ALEGRE",B2
1413-6651,CADERNOS ESPINOSANOS (USP),B1
1414-462X,CADERNOS SA�DE COLETIVA (UFRJ),B3
0181-1126,CAHIERS SIMONE WEIL (PARIS),C 
2176-3828,CAMINHANDO,B2
1677-860X,CAMINHANDO COM O ITEPA,C 
1519-7018,CAMINHANDO (S�O BERNARDO DO CAMPO),B2
1983-778X,CAMINHOS (GOI�NIA. ONLINE),B1
