ISSN	T�tulo	Estrato
1415-8973	A COR DAS LETRAS (UEFS)	B5
2175-6104	A PESTE: REVISTA DE PSICAN�LISE E SOCIEDADE	B5
1982-5560	A REVISTA CRONOS	B4
2237-7425	A TEMPO ? REVISTA DE PESQUISA EM M�SICA	C 
1676-0336	A TERCEIRA IDADE	C 
1516-3210	A&C. REVISTA DE DIREITO ADMINISTRATIVO & CONSTITUCIONAL (IMPRESSO)	B4
2318-1494	ACAD�MICO MUNDO	B5
2358-5587	ACENO - REVISTA DE ANTROPOLOGIA DO CENTRO-OESTE	B4
2237-8723	ACERVO	B3
0102-700X	ACERVO (RIO DE JANEIRO)	B3
1677-8855	ACHEGAS.NET	B5
1984-0918	ACTA CIENT�FICA (PATOS DE MINAS)	C 
2177-4307	ACTA GEOGRAFICA	B3
1980-5772	ACTA GEOGR�FICA (UFRR)	B3
1982-0194	ACTA PAUL DE ENFERM	B2
1807-863X	ACTA SCIENTIARUM. BIOLOGICAL SCIENCES (ONLINE)	B2
2178-5201	ACTA SCIENTIARUM. EDUCATION (ONLINE)	B3
2178-5198	ACTA SCIENTIARUM. EDUCATION (PRINT)	B3
1679-7361	ACTA SCIENTIARUM. HUMAN AND SOCIAL SCIENCES (IMPRESSO)	B3
0001-6977	ACTA SOCIETATIS BOTANICORUM POLONIAE	B2
1850-2032	ACTAS DE DISE�O	C 
1969-6728	ACTUEL MARX	B3
0736-5829	ADAPTED PHYSICAL ACTIVITY QUARTERLY	A2
2175-5787	ADMINISTRA��O P�BLICA E GEST�O SOCIAL	B5
1984-5634	AEDOS: REVISTA DO CORPO DISCENTE DO PROGRAMA DE P�S-GRADUA��O EM HIST�RIA DA UFRGS (ONLINE)	B5
1752-864X	AFRICAN AND BLACK DIASPORA	B2
0874-2375	AFRICANA STUDIA	B5
1981-1411	AFRO-�SIA	B3
1981-1411	AFROASIA	B3
0002-0591	AFRO-�SIA (UFBA. IMPRESSO)	B3
1130-3557	AGALIA (A CORUNHA)	B5
2318-8499	AGENDA POL�TICA	B5
1981-9862	AGENDA SOCIAL (UENF)	B5
2182-9888	AGIR - REVISTA INTERDISCIPLINAR DE CI�NCIAS SOCIAIS E HUMANAS	C 
1268-5666	AGORA DEBATS / JEUNESSE	B3
1679-5385	�GORA FILOS�FICA (UNICAP. IMPRESSO)	B5
2277-9760	AGRARIAN SOUTH: JOURNAL OF POLITICAL ECONOMY	B4
1887-9292	AGRICULTURA FAMILIAR EN ESPA�A	B4
2077-0472	AGRICULTURE	B1
1166-7699	AGRICULTURES (MONTROUGE) / CAHIERS D'�TUDES ET DE RECHERCHES FRANCOPHONES	B1
1316-0354	AGROALIMENTARIA (CARACAS)	B1
2301-1548	AGROCIENCIA URUGUAY	B5
1578-9705	AIBR. ASOCIACI�N DE ANTROP�LOGOS IBEROAMERICANOS EN RED	B3
0954-0121	AIDS CARE (PRINT)	A2
2318-3179	ALABRASTO	B5
