ISSN	T�tulo	Estrato
2358-0526	A PALAVRADA	C 
2237-7425	A TEMPO	C 
2237-7425	A TEMPO ? REVISTA DE PESQUISA EM M�SICA	C 
1989-8800	ABACUS	C 
2358-5587	ACENO - REVISTA DE ANTROPOLOGIA DO CENTRO-OESTE	C 
2319-0698	ACESSO LIVRE	B2
2318-5724	ACHIOTE.COM ? REVISTA ELETR�NICA DE MODA	B5
1551-6857	ACM TRANSACTIONS ON MULTIMEDIA COMPUTING COMMUNICATIONS AND APPLICATIONS	B3
0001-6519	ACTA OTORRINOLARINGOL�GICA ESPA�OLA	B3
2178-5198	ACTA SCIENTIARUM. EDUCATION (PRINT)	B1
1850-2032	ACTAS DE DISE�O	B5
1752-8631	AFRICAN AND BLACK DIASPORA	C 
1850-6267	AFUERA. ESTUDIOS DE CR�TICA CULTURAL (EN L�NEA)	B4
2318-6054	AGENTE: REVISTA DE PSICAN�LISE	B5
1516-1498	�GORA ( PPGTP/UFRJ)	A2
2253-7325	AICA	B5
2237-2938	A[L]BERTO	C 
2237-2938	A[L]BERTO	C 
2175-7402	ALCEU (ONLINE)	B2
1518-8728	ALCEU (PUCRJ)	B2
1808-5148	ALEGRAR (CAMPINAS)	C 
2317-3971	ALGAZARRA	C 
2236-4633	ALMANACK	B1
2183-2927	ALTER IBI	C 
2406-1654	AM JOURNAL OF ART AND MEDIA STUDIES (ONLINE)	A2
1933-5342	A?MBITO DE ENCUENTROS	B5
1527-2125	AMERICAN LITERARY SCHOLARSHIP (ONLINE)	C 
1054-7479	AMERICAN PERIODICALS	C 
2107-0806	AMERIKA	B1
2318-4213	ANAIS DO CICLO DE INVESTIGA��ES PPGAV - UDESC	C 
2357-8831	ANAIS DO COMA	B5
0101-4714	ANAIS DO MUSEU PAULISTA: HIST�RIA, CULTURA E MATERIAL (IMPRESSO)	A1
0101-4713	ANAIS DO MUSEU PAULISTA (PRINT)	A1
2359-1234	ANAIS MUSEU MARIANO PROC�PIO	C 
0003-2719	ANALYTICAL LETTERS	C 
2357-8602	ANAMORFOSE - REVISTA DE ESTUDOS MODERNOS	C 
2183-1750	ANIKI: REVISTA PORTUGUESA DA IMAGEM EM MOVIMENTO	A2
1983-201X	ANOS 90 (ONLINE) (PORTO ALEGRE)	C 
2314-3908	ANTIGUOS JESUITAS EN IBEROAM�RICA	C 
1984-3356	ANT�TESES (LONDRINA)	B2
2179-7331	ANTROPOL�TICA: REVISTA CONTEMPOR�NEA DE ANTROPOLOGIA	C 
2175-7917	ANU�RIO DE LITERATURA	B2
2175-7917	ANU�RIO DE LITERATURA	B2
2049-3010	APPLIED THEATRE RESEARCH	B5
1443-1726	APPLIED THEATRE RESEARCHER	B5
1414-8846	AQUILA (RIO DE JANEIRO)	B5
2179-4960	ARCHAI - REVISTA DE ESTUDOS SOBRE AS ORIGENS DO PENSAMENTO	A2
1068-2341	ARCHIVOS ANAL�TICOS DE POL�TICAS EDUCATIVAS / EDUCATION POLICY ANALYSIS ARCHIVES	B1
0103-9253	ARI�S: REVISTA DE CI�NCIAS HUMANAS E ARTES (UFCG)	C 
1809-6298	ARQUITEXTOS (S�O PAULO)	B1
1982-3053	ARQUIVO MAARAVI (UFMG)	B2
1809-5267	ARQUIVOS BRASILEIROS DE PSICOLOGIA (RIO DE JANEIRO. 1979)	B1
0102-4272	ARQUIVOS DO MUSEU DE HISTORIA NATURAL	C 
1809-9556	ARQUIVOS EM MOVIMENTO (UFRJ. ONLINE)	B5
1984-5766	ARQ.URB	B2
2316-6169	ARREDIA REVISTA DA FACULDADE DE COMUNICA��O, ARTES E LETRAS	B5
1394-4444	ARROW FOR CHANGE	C 
1678-5320	ARS (S�O PAULO)	A1
2317-6059	ART MUSIC REVIEW	C 
2357-9978	ART RESEARCH JOURNAL	A2
1806-2962	ART& (S�O PAULO. ONLINE)	B5
1646-3463	ARTCIENCIA.COM	C 
2178-3845	ARTCULTURA	B2
1516-8603	ARTCULTURA (UFU)	B2
1516-1692	ARTE & ENSAIO (UFRJ)	A2
0103-8508	ARTE E CULTURA DA AMERICA LATINA	C 
2237-5503	ARTE E RESIST�NCIA NA RUA - REVISTA DO MOVIMENTO DE TEATRO DE RUA DE S�O PAULO	C 
2317-613X	ARTE REVISTA	B4
1984-3852	ARTEFACTUM (RIO DE JANEIRO)	B3
1809-8274	ARTEFILOSOFIA (UFOP)	C 
2115-6395	ARTELOGIE (ONLINE)	B2
2446-5356	ARTERIAIS	C 
2179-6505	ARTIF�CIOS: REVISTA DO DIFERE - GRUPO DE PESQUISA DIFEREN�A E EDUCA��O	C 
2182-8571	ARTIS (LISBOA)	C 
2264-2668	ARTL@S BULLETIN	B3
1695-5951	ARTNODES (BARCELONA)	B2
1063-2913	ARTS EDUCATION POLICY REVIEW	A2
2358-0437	ART&SENSORIUM	B1
1519-8456	ASSOCIA��O PSICANAL�TICA DE CURITIBA EM REVISTA	C 
0212-6567	ATENCI�N PRIMARIA (BARCELONA. ED. IMPRESA)	B4
1578-8946	ATHENEA DIGITAL	A2
2241-7702	ATHENS JOURNAL OF HUMANITIES & ARTS	B1
1809-0354	ATOS DE PESQUISA EM EDUCA��O (FURB)	B3
2340-8510	AUSART ALDIZKARIA	C 
1414-4077	AVALIA��O: REVISTA DA AVALIA��O DA EDUCA��O SUPERIOR	B1
1806-8340	AVISA L� (CENTRO DE ESTUDOS E INFORMA��ES CRECHEPLAN)	C 
2316-6185	BAGOAS - ESTUDOS GAYS: G�NEROS E SEXUALIDADES	C 
1853-9300	BLANCO SOBRE BLANCO - BUENOS AIRES	C 
0006-5218	BLUMENAU EM CADERNOS	C 
2179-2402	BOCA DE CENA	C 
1470-9120	BODY, SPACE & TECHNOLOGY	B3
1980-4504	BOITAT�	B1
2182-7974	BOLETIM DO ARQUIVO DA UNIVERSIDADE DE COIMBRA	C 
1806-2237	BOLETIM DO CEIB	C 
2359-1595	BOLETIM EDUCARTE	C 
2007-4921	BOLET�N CIENT�FICO MAGOTZI	B5
1853-0710	BOLET�N DE ARTE. REVISTA DEL INSTITUTO DE HISTORIA DEL ARTE ARGENTINO Y LATINOAMERICANO	C 
0006-7377	BOOK BIRD	B5
0278-2626	BRAIN AND COGNITION	B1
1519-9053	BRATHAIR (ONLINE)	C 
2425-231X	BR�SIL(S) - SCIENCES HUMAINES ET SOCIALES	A2
1351-010X	BUILDING ACOUSTICS	B5
2047-0398	BUSINESS MANAGEMENT REVIEW (BMR)	B5
0103-4979	CADERNO CRH (UFBA. IMPRESSO)	A2
1518-0395	CADERNOS CAMILLIANI	C 
0101-3262	CADERNOS CEDES (IMPRESSO)	A2
2316-9907	CADERNOS DE EDUCA��O, TECNOLOGIA E SOCIEDADE	B3
1980-0339	CADERNOS DE HIST�RIA (UFOP. MARIANA)	C 
1519-132X	CADERNOS DE INFORM�TICA (UFRGS)	C 
2175-2613	CADERNOS DE PESQUISA: PENSAMENTO EDUCACIONAL (CURITIBA. ONLINE)	B3
0104-1231	CADERNOS DE SUBJETIVIDADE (PUCSP)	C 
0104-4931	CADERNOS DE TERAPIA OCUPACIONAL DA UFSCAR	B3
2175-7968	CADERNOS DE TRADU��O	B1
1414-526X	CADERNOS DE TRADU��O (UFSC)	B1
1516-0173	CADERNOS DO GIPE-CIT (UFBA)	B3
1516-0173	CADERNOS DO GIPE-CIT (UFBA)	B3
1679-3951	CADERNOS EBAPE.BR (FGV)	B1
2236-8930	CADERNOS LETRA E ATO	C 
1517-2422	CADERNOS METR�POLE (PUCSP)	B1
1809-4449	CADERNOS PAGU	A2
2313-9242	CAIANA	A2
1582-960X	CAIETELE ECHINOX	B2
2176-5111	CAMBIASSU: ESTUDOS EM COMUNICA��O (ONLINE)	B5
2175-4217	CAMINE: CAMINHOS DA EDUCA��O	B5
1517-3038	CAMINHOS (UFMG)	C 
0214-8188	CAPLLETRA (VALENCIA)	B3
2254-4496	CARACTERES. ESTUDIOS CULTURALES Y CR�TICOS DE LA ESFERA DIGITAL	B1
2316-9311	CARTEMA - REVISTA DO PROGRAMA DE P�S-GRADUA��O EM ARTES VISUAIS UFPE/UFPB	C 
0872-959X	CARTOGRAFIA E CADASTRO	C 
2318-7875	CELEUMA	C 
1623-5770	CEM. CENTRE D''�TUDES M�DI�VALES D'AUXERRE	B4
2178-2172	CENA EM MOVIMENTO	C 
2178-2172	CENA EM MOVIMENTO	C 
1519-275X	CENA. UFRGS	B1
2198-9613	CEP: CHINESE SEMIOTIC STUDIES	C 
1982-9701	CERRADOS	B4
1984-5987	CHILDHOOD & PHILOSPHY	B1
1519-0617	CIBERLEGENDA (UFF. ONLINE)	B3
1646-4435	CIBERTEXTUALIDADES (PORTO)	C 
2177-6229	CI�NCIAS SOCIAIS UNISINOS	B1
1984-9710	CIENTEC: REVISTA DE CI�NCIA, TECNOLOGIA E HUMANIDADES DO IFPE (ONLINE)	B5
1852-4699	CINE DOCUMENTAL	B4
2236-5990	CINECACHOEIRA - REVISTA DE CINEMA DA UFRB	C 
2158-8724	CINEJ CINEMA JOURNAL (ONLINE)	C 
1267-4397	CIN�MAS D'AM�RIQUE LATINE	C 
2177-4005	CINERGIS	B3
2526-1169	CLARINETA	C 
0103-4316	CLASSICA (SAO PAULO)	C 
1809-9300	CLAVES (JO�O PESSOA. IMPRESSO)	C 
1983-3709	CLAVES (JO�O PESSOA. ONLINE)	C 
2317-2509	CL�NICA & CULTURA	B5
1809-8428	COGNITIO-ESTUDOS (PUC-SP. ONLINE)	B1
1662-1425	COGNITIVE SEMIOTICS	C 
2235-2066	COGNITIVE SEMIOTICS	C 
1677-7883	COLET�NEA (RIO DE JANEIRO)	C 
1809-8207	COLLOQUIUM HUMANARUM	C 
0871-5807	COL�QUIO (LISBOA) (CESSOU EM 1970. CONT. 0010-1451 COL�QUIO. LETRAS)	C 
0104-6829	COMUNICACAO E EDUCACAO (USP)	B3
2183-3575	COMUNICA��O E SOCIEDADE	B2
2175-5132	COMUNICA��O: REFLEX�ES, EXPERI�NCIAS, ENSINO	C 
1981-2132	COMUNICOLOGIA (BRAS�LIA)	B4
2317-5737	CONCEI��O/CONCEPTION	B1
2317-5737	CONCEI��O/CONCEPTION REVISTA DO PROGRAMA DE P�S-GRADUA��O EM ARTES DA CENA	B1
1519-7204	CONCEITOS (JO�O PESSOA)	C 
1981-9897	CONCINNITAS (ONLINE) (RIO DE JANEIRO)	A2
1981-9897	CONCINNITAS (UERJ)	A2
2178-2687	CONEX�O: COMUNICA��O E CULTURA	B3
2316-395X	CONFLU�NCIAS CULTURAIS	B4
1983-3695	CONHECIMENTO & DIVERSIDADE	C 
0010-5937	CONJUNTO	C 
0010-5937	CONJUNTO - REVISTA DE TEATRO LATINOAMERICANO	C 
0954-0091	CONNECTION SCIENCE (PRINT)	B3
1677-1028	CONSCIENTIAE SA�DE (IMPRESSO)	B4
1646-043X	CONSERVAR PATRIM�NIO	A2
1809-9386	CONTEMPORANEA (UFBA. ONLINE)	B3
1982-3231	CONTEMPOR�NEOS: REVISTA DE ARTES E HUMANIDADES (ONLINE)	B4
2358-9566	CONTEXTO (UFES)	B2
2238-2577	CONTRACAMPO	B2
1414-7483	CONTRACAMPO (UFF)	B2
1853-2241	CONTRALUZ -ESTUDIOS SOBRE ARTES ESC�NICAS	C 
1984-7114	CONTRAPONTOS (ONLINE)	B2
2176-4174	CORDIS: REVISTA ELETR�NICA DE HIST�RIA SOCIAL DA CIDADE	B2
2151-4755	CREATIVE EDUCATION	B1
1980-6493	CR�TICA CULTURAL	B3
2447-4223	CR�TICA EDUCATIVA	B4
0104-9321	CRITICA MARXISTA (S�O PAULO)	B3
1440-9917	CRITICAL HORIZONS	B4
1930-1944	CRITICAL INTERVENTIONS JOURNAL OF AFRICAN ART HISTORY AND VISUAL CULTURE (PRINT)	B3
1518-0689	CRONOS (NATAL. IMPRESSO)	C 
0122-8102	CUADERNOS DE LITERATURA EN CAT�LOGO	B3
1794-6670	CUADERNOS DE MUSICA, ARTES VISUALES Y ARTES ESCENICAS	A2
1794-6670	CUADERNOS DE M�SICA, ARTES VISUALES Y ARTES ESC�NICAS (BOGOT�, COL�MBIA)	A2
2314-0550	CUERPO DEL DRAMA: ESTUDIOS DEL CUERPO ESCENICO	C 
1982-5838	CULTUR: REVISTA DE CULTURA E TURISMO	C 
1679-2556	CULTURA E F� (PORTO ALEGRE)	B5
2358-5021	CULTURA ORIENTAL	B5
2175-084X	CULTURA VISUAL	C 
2261-0758	CULTURES-KAIR�S	C 
2261-0758	CULTURES-KAIR�S- REVUE D'ANTHROPOLOGIE DES PRATIQUES CORPORELLES E DES ARTS VIVANTS	C 
1645-1384	CURR�CULO SEM FRONTEIRAS	B1
0907-0877	CYBERNETICS & HUMAN KNOWING	C 
2317-3777	DAN�A: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM DAN�A	C 
0147-2526	DANCE CHRONICLE	B2
1808-3129	DAPESQUISA	B1
2526-1789	DATJOURNAL DESIGN ART AND TECHNOLOGY	C 
0045-9739	DAVIDSONIA	C 
2359-1056	DEBATES - CADERNOS DO PROGRAMA DE P�S-GRADUA��O EM M�SICA	B1
1982-8136	DEBATES DO NER	B3
1414-7939	DEBATES (UNIRIO)	B1
0871-9519	DEDALUS (LISBOA)	B3
1679-8503	DEVIRES (UFMG)	C 
0807-8967	DIACR�TICA (BRAGA)	B1
2359-1323	DIALEKTIK�	B5
1983-9294	DIALOGIA	B2
1677-1303	DIALOGIA (UNINOVE. IMPRESSO)	B2
1995-6630	DI�LOGOS DE LA COMUNICACI�N (EN L�NEA)	C 
2177-2940	DI�LOGOS (MARINGA)	B2
1462-6268	DIGITAL CREATIVITY (EXETER)	B1
2318-8863	DISCURSO	B2
1984-7939	DISCURSOS FOTOGR�FICOS (ONLINE)	C 
1437-4722	DISKUSSION MUSIKP�DAGOGIK	A2
2362-4353	DIVANES N�MADES	C 
1982-0313	DOBRAS (BARUERI, SP)	B2
1646-477X	DOC ON-LINE: REVISTA DIGITAL DE CINEMA DOCUMENTARIO	A2
1982-274X	DOCUMENTA (RIO DE JANEIRO)	C 
1807-3883	DOIS PONTOS (UFPR)	B1
2179-7412	DOIS PONTOS (UFPR) DIGITAL	B1
2237-9126	DOM�NIOS DA IMAGEM	B3
1982-2766	DOM�NIOS DA IMAGEM (UEL)	B3
2040-2228	DRAMA RESEARCH	C 
2525-9105	DRAMATURGIAS. REVISTA DO LABORAT�RIO DE DRAMATURGIA (LADI-UNB)	C 
2177-8310	EAD EM FOCO	B3
1697-4255	EAVIRTUAL (BARCELONA)	C 
1517-1949	ECCOS REVISTA CIENT�FICA (IMPRESSO)	B4
2525-3638	ECO DIGITAL	C 
1808-2599	E-COMP�S (BRAS�LIA)	B1
1864-6042	ECONOMICS. JOURNAL ARTICLES	B5
2176-8641	ECUS CADERNOS DE PESQUISA	C 
1843-4843	"�DITIONS UNIVERSITAIRES DE LYON 3 - COLLECTION ""SYMBOLON"""	C 
1981-4224	EDUCA��O & IMAGEM (UERJ)	C 
1415-9902	EDUCA��O & LINGUAGEM	B4
2237-6011	EDUCA��O - REVISTA CIENT�FICA DO CENTRO UNIVERSIT�RIO CLARETIANO	C 
1678-0701	EDUCA��O AMBIENTAL EM A��O	B4
2238-1279	EDUCA��O E CULTURA CONTEMPOR�NEA (ONLINE)	B2
1517-9702	EDUCA��O E PESQUISA (USP. IMPRESSO)	B1
0100-3143	EDUCA��O E REALIDADE	A2
2317-0093	EDUCA��O EM FOCO	B3
1518-7926	EDUCA��O EM REVISTA (UNESP. MAR�LIA)	B5
2179-7374	EDUCA��O GR�FICA (ONLINE)	B2
1414-3895	EDUCA��O GR�FICA (UNESP. BAURU)	B2
1981-2582	EDUCA��O (PUCRS)	B1
1984-6444	EDUCA��O (SANTA MARIA. ONLINE)	A2
1981-8106	EDUCA��O: TEORIA E PR�TICA	B3
0101-9031	EDUCA��O (UFSM)	A2
0104-4060	EDUCAR EM REVISTA (IMPRESSO)	B1
1316-6212	EDUCARE (BARQUISIMETO)	B3
1981-4712	EDUCERE ET EDUCARE (VERS�O ELETR�NICA)	B3
1984-767X	E-HUM	B5
1540-5877	EHUMANISTA	B2
2316-4786	EKSTASIS REVISTA DE HERMEN�UTICA E FENOMENOLOGIA	B4
1988-3927	EL GENIO MALIGNO	B3
