ISSN,T�tulo,Estrato
2328-0662,# ISOJ JOURNAL,B5
1982-5560,A REVISTA CRONOS,B3
2316-9451,ABAK�S,B5
2357-8114,ABCS HEALTH SCIENCES,B5
2281-3993,ACADEMIC JOURNAL OF INTERDISCIPLINARY STUDIES,C 
2318-1494,ACAD�MICO MUNDO,C 
2238-0701,"A��O MIDI�TICA - ESTUDOS EM COMUNICA��O, SOCIEDADE E CULTURA",B3
2238-0701,"A��O MIDI�TICA - ESTUDOS EM COMUNICA��O, SOCIEDADE E CULTURA",B3
2358-5587,ACENO - REVISTA DE ANTROPOLOGIA DO CENTRO-OESTE,B4
2237-8723,ACERVO,B2
1981-867X,ACERVO ON-LINE DE M�DIA REGIONAL (UNITAU),B5
2237-8723,ACERVO: REVISTA DO ARQUIVO NACIONAL,B2
0102-700X,ACERVO (RIO DE JANEIRO),B2
2319-0698,ACESSO LIVRE,C 
0329-9147,ACHERONTA (EN L�NEA),C 
0120-548X,ACTA BIOLOGICA COLOMBIANA,B5
1984-0918,ACTA CIENT�FICA (PATOS DE MINAS),B5
2236-286X,ACTA CIENT�FICA. UNASP,C 
0185-3082,ACTA PO�TICA,A2
0102-4264,ACTA SEMI�TICA ET LINGU�STICA,B3
2446-7006,ACTA SEMI�TICA ET LINGVISTICA,B3
2066-7779,"ACTA UNIVERSITATIS SAPIENTIAE, FILM AND MEDIA STUDIES (ONLINE)",B3
1850-2032,ACTAS DE DISE�O,B4
2316-7548,ADMINISTRA��O DE EMPRESAS EM REVISTA,B5
2328-4935,ADVANCES IN JOURNALISM AND COMMUNICATION,C 
1993-8233,AFRICAN JOURNAL OF BUSINESS MANAGEMENT,C 
0795-4778,"AFRICAN JOURNAL OF LIBRARY, ARCHIVES AND INFORMATION SCIENCE",A1
2374-3670,AFRICAN JOURNALISM STUDIES,B1
1130-3557,AGALIA (A CORUNHA),B5
2318-8499,AGENDA POL�TICA,B5
2318-6054,AGENTE: REVISTA DE PSICAN�LISE,B5
1516-1498,�GORA ( PPGTP/UFRJ),B1
0103-3557,AGORA (FLORIANOPOLIS),B1
1676-8094,�GORA (UNP. 2000),C 
1121-0095,AIDAINFORMAZIONI: REVISTA DI SCIENZE DELL?INFORMAZIONE,B3
2175-7402,ALCEU (ONLINE),B1
1518-8728,ALCEU (PUCRJ),B1
1518-8728,ALCEU(PUCRJ),B1
1807-0299,ALEA: ESTUDOS NEOLATINOS (IMPRESSO),B1
1808-5148,ALEGRAR (CAMPINAS),C 
2317-2096,ALETRIA: REVISTA DE ESTUDOS DE LITERATURA,B3
1679-3749,ALETRIA (UFMG),B3
1991-1653,ALEXANDRIA (PERU),B1
1982-5153,ALEXANDRIA (UFSC),B5
2317-3971,ALGAZARRA,C 
2386-4362,AMBIENTALMENTE SUSTENTABLE - REVISTA CIENT�FICA GALEGO-LUS�FONA DE EDUCACI�N AMBIENTAL,B5
1809-4422,AMBIENTE & SOCIEDADE (ONLINE),B1
1139-1979,�MBITOS (SEVILLA),B2
2318-3888,AMBIVAL�NCIAS,C 
1130-2887,AM�RICA LATINA HOY,B1
2162-139X,AMERICAN INTERNATIONAL JOURNAL OF CONTEMPORARY RESEARCH (PRINT),C 
2325-4165,AMERICAN INTERNATIONAL JOURNAL OF SOCIAL SCIENCE,B5
2327-6150,AMERICAN JOURNAL OF EDUCATIONAL RESEARCH,B5
0277-7126,AMERICAN JOURNAL OF SEMIOTICS,A2
2107-0806,AMERIKA,B5
1678-2690,ANAIS DA ACADEMIA BRASILEIRA DE CI�NCIAS (ONLINE),A2
0100-1922,ANAIS DA BIBLIOTECA NACIONAL,B5
1413-1803,ANAIS DO MUSEU HIST�RICO NACIONAL,B1
