ISSN,T�tulo,Estrato
1415-8973,A COR DAS LETRAS (UEFS),B4
1982-5560,A REVISTA CRONOS,B5
2358-5587,ACENO - REVISTA DE ANTROPOLOGIA DO CENTRO-OESTE,B3
2237-8723,ACERVO,B3
2237-8723,ACERVO: REVISTA DO ARQUIVO NACIONAL,B3
2319-0698,ACESSO LIVRE,B4
0044-5967,ACTA AMAZONICA (IMPRESSO),B2
2177-4307,ACTA GEOGRAFICA,B4
2317-8957,ACTA SCIENTIAE ET TECHNICAE,B5
2178-5201,ACTA SCIENTIARUM. EDUCATION (ONLINE),B2
2178-5198,ACTA SCIENTIARUM. EDUCATION (PRINT),B2
1807-8656,ACTA SCIENTIARUM. HUMAN AND SOCIAL SCIENCES,B3
2163-9353,ADVANCES IN ANTHROPOLOGY,B2
1518-3769,ADVIR (ASDUERJ),B4
1984-5634,AEDOS: REVISTA DO CORPO DISCENTE DO PROGRAMA DE P�S-GRADUA��O EM HIST�RIA DA UFRGS (ONLINE),B3
1752-864X,AFRICAN AND BLACK DIASPORA,B2
0263-0338,AFRICAN ARCHAEOLOGICAL REVIEW,B1
1991-637X,AFRICAN JOURNAL OF AGRICULTURAL RESEARCH,B3
0874-2375,AFRICANA STUDIA,B3
1981-1411,AFROASIA,B1
0002-0591,AFRO-�SIA (UFBA. IMPRESSO),B1
1130-3557,AGALIA (A CORUNHA),B3
2277-9760,AGRARIAN SOUTH: JOURNAL OF POLITICAL ECONOMY,B4
1459-6067,AGRICULTURAL AND FOOD SCIENCE (PRINT),B3
1519-1060,AGROECOLOGIA E DESENVOLVIMENTO RURAL SUSTENT�VEL,B4
2340-8472,AGUA Y TERRITORIO,B3
1090-7165,AIDS AND BEHAVIOR,B3
1518-8728,ALCEU (PUCRJ),B3
1518-8728,ALCEU(PUCRJ),B3
2447-9837,�LTERA REVISTA DE ANTROPOLOGIA,B4
0188-7017,ALTERIDADES (EL PARQUE),B1
2168-8451,ALTERNATIVAS - LATIN AMERICAN CULTURAL STUDIES JOURNAL,B5
2177-9074,AMAN-TI-KYR,B5
1984-6215,"AMAZONICA, REVISTA DE ANTROPOLOGIA",B1
2176-0675,AMAZ�NICA REVISTA DE ANTROPOLOGIA,B1
1984-6215,AMAZ�NICA: REVISTA DE ANTROPOLOGIA (IMPRESSO),B1
2176-0675,AMAZ�NICA: REVISTA DE ANTROPOLOGIA (ONLINE),B1
1809-4422,AMBIENTE & SOCIEDADE (ONLINE),B1
1414-753X,AMBIENTE E SOCIEDADE (CAMPINAS),B1
1575-2100,�MBITOS: REVISTA DE ESTUDIOS DE CIENCIAS SOCIALES Y HUMANIDADES,B3
2318-3888,AMBIVAL�NCIAS,B3
0002-7294,AMERICAN ANTHROPOLOGIST,A1
0094-0496,AMERICAN ETHNOLOGIST,A1
0095-182X,AMERICAN INDIAN QUARTERLY (PRINT),B3
0002-9483,AMERICAN JOURNAL OF PHYSICAL ANTHROPOLOGY,A2
2174-0178,AMERICAN�A: REVISTA DE ESTUDIOS LATINOAMERICANOS,B4
0001-3765,ANAIS DA ACADEMIA BRASILEIRA DE CI�NCIAS,A2
0001-3765,ANAIS DA ACADEMIA BRASILEIRA DE CI�NCIAS (IMPRESSO),A2
1678-2690,ANAIS DA ACADEMIA BRASILEIRA DE CI�NCIAS (ONLINE),A2
0874-9671,ANAIS DE HIST�RIA DE AL�M-MAR,B2
1413-1803,ANAIS DO MUSEU HIST�RICO NACIONAL,B4
1982-0267,ANAIS DO MUSEU PAULISTA,B1
0101-4714,"ANAIS DO MUSEU PAULISTA: HIST�RIA, CULTURA E MATERIAL (IMPRESSO)",B1
0328-9796,ANALES DEL INSTITUTO DE ARTE AMERICANO E INVESTIGACIONES EST�TICAS,B3
0003-2573,AN�LISE SOCIAL,B1
2182-2999,AN�LISE SOCIAL,B1
2182-2999,AN�LISE SOCIAL - REVISTA DO INSTITUTO DE CI�NCIAS SOCIAIS DA UNIVERSIDADE DE LISBOA,B1
0121-4705,AN�LISIS POL�TICO (BOGOT�),B3
0910-6340,ANALYTICAL SCIENCES,B3
1870-0063,ANDAMIOS -REVISTA DE INVESTIGACI�N SOCIAL,B1
1138-347X,ANKULEGI (DONOSTIA),B2
2077-0820,ANNALES D'�THIOPIE,B2
0301-4460,ANNALS OF HUMAN BIOLOGY,B2
0084-6570,ANNUAL REVIEW OF ANTHROPOLOGY (PRINT),A1
1984-4921,ANTARES: LETRAS E HUMANIDADES,B2
2317-0824,ANTHESIS,B4
0003-5459,ANTHROPOLOGICA,B1
0066-4677,ANTHROPOLOGICAL FORUM: A JOURNAL OF SOCIAL ANTHROPOLOGY AND COMPARATIVE SOCIOLOGY,B2
1463-4996,ANTHROPOLOGICAL THEORY,A2
0702-8997,ANTHROPOLOGIE ET SOCI�T�S,A2
1559-6680,ANTHROPOLOGY & AGING QUARTERLY,B2
