ISSN,T�tulo,Estrato
2236-6695,A BARRIGUDA: REVISTA CIENT�FICA,C 
1984-1035,A LEITURA: CADERNO DA ESCOLA SUPERIOR DE MAGISTRATURA DO ESTADO DO PAR�,C 
1982-2790,A RESSURG�NCIA (NITER�I),C 
1516-3210,A&C. REVISTA DE DIREITO ADMINISTRATIVO & CONSTITUCIONAL (IMPRESSO),A2
1667-4154,ACADEMIA. REVISTA SOBRE ENSE�ANZA DEL DERECHO,B2
2358-5587,ACENO - REVISTA DE ANTROPOLOGIA DO CENTRO-OESTE,B3
0102-700X,ACERVO (RIO DE JANEIRO),B2
2319-0698,ACESSO LIVRE,C 
1519-9800,ACTA CIENT�FICA,B5
2179-975X,ACTA LIMNOLOGICA BRASILIENSIA (ONLINE),B2
0103-5037,ACTA M�DICA (PORTO ALEGRE),B3
0001-6896,ACTA PSIQUI�TRICA Y PSICOL�GICA DE AM�RICA LATINA,B2
1679-7361,ACTA SCIENTIARUM. HUMAN AND SOCIAL SCIENCES (IMPRESSO),B4
1678-488X,ACTIO (FACULDADES MARING�),C 
2447-0384,ACTIO: REVISTA DE ESTUDOS JUR�DICOS,C 
0104-8503,ADB (BRAS�LIA),C 
2175-5787,ADMINISTRA��O P�BLICA E GEST�O SOCIAL,B2
2177-3416,ADVOCATUS,C 
2318-8499,AGENDA POL�TICA,B3
1981-9862,AGENDA SOCIAL (UENF),B5
1982-999X,�GORA FILOS�FICA,B5
1982-999X,�GORA FILOS�FICA,B5
1808-1150,AGR�RIA (S�O PAULO. ONLINE),B3
2179-9784,�GUAS SUBTERR�NEAS,B2
0101-8027,AJURIS (PORTO ALEGRE),B1
1655-5699,ALEGATOS,C 
1413-0394,ALETHEIA (ULBRA),B3
2236-4633,ALMANACK,C 
2175-3849,AMAGIS JUR�DICA,C 
2317-4757,AMAZ�NIA EM FOCO: CI�NCIA E TECNOLOGIA,C 
2176-0675,AMAZ�NICA: REVISTA DE ANTROPOLOGIA (ONLINE),B2
1887-2417,AMBIENTALMENTE SUSTENTABLE,B5
1413-8638,AMBIENTE & EDUCA��O,B4
1809-4422,AMBIENTE & SOCIEDADE (ONLINE),B2
1526-5161,AMERICAN JOURNAL OF BIOETHICS,B1
2166-4633,AMERICAN JOURNAL OF ENVIRONMENTAL ENGINEERING,B4
2328-5699,AMERICAN JOURNAL OF ENVIRONMENTAL PROTECTION,B2
0090-0036,AMERICAN JOURNAL OF PUBLIC HEALTH (1971),B1
0102-0374,AN�LISE CONJUNTURAL - IPARDES,C 
1414-3004,ANALYTICA. REVISTA DE FILOSOFIA,B1
2446-8088,ANAMORPHOSIS - REVISTA INTERNACIONAL DE DIREITO E LITERATURA,A2
2175-7119,ANIMA: REVISTA ELETR�NICA DO CURSO DE DIREITO DA OPET,B5
2358-0291,ANIMUS LIBER,C 
1377-1280,ANNUAIRE FRAN�AIS DE RELATIONS INTERNATIONALES,A2
