ISSN,T�tulo,Estrato
0011-7641,A DEFESA NACIONAL,B5
1413-6090,A ECONOMIA EM REVISTA,B4
2358-0526,A PALAVRADA,B5
1982-5560,A REVISTA CRONOS,B4
2079-3456,ACADEMIC JOURNAL OF SURINAME,B5
2318-1494,ACAD�MICO MUNDO,B5
0001-4575,ACCIDENT ANALYSIS AND PREVENTION,A2
2358-5587,ACENO - REVISTA DE ANTROPOLOGIA DO CENTRO-OESTE,B5
1981-867X,ACERVO ON-LINE DE M�DIA REGIONAL (UNITAU),B5
0044-5967,ACTA AMAZONICA (IMPRESSO),A2
2236-0867,ACTA BIOMEDICA BRASILIENSIA,B3
2238-2259,ACTA BRASILEIRA DO MOVIMENTO HUMANO,B3
2238-2259,ACTA BRASILEIRA DO MOVIMENTO HUMANO,B3
1678-2674,ACTA CIR�RGICA BRASILEIRA (ONLINE),B3
2177-4307,ACTA GEOGRAFICA,B1
1980-5772,ACTA GEOGR�FICA (UFRR),B1
1807-8621,ACTA SCIENTIARUM. AGRONOMY (ONLINE),B1
1807-863X,ACTA SCIENTIARUM. BIOLOGICAL SCIENCES (ONLINE),B1
1807-8648,ACTA SCIENTIARUM. HEALTH SCIENCES (ONLINE),B1
1807-8656,ACTA SCIENTIARUM. HUMAN AND SOCIAL SCIENCES,B3
1679-7361,ACTA SCIENTIARUM. HUMAN AND SOCIAL SCIENCES (IMPRESSO),B3
1806-2563,ACTA SCIENTIARUM. TECHNOLOGY (IMPRESSO),A2
1982-422X,ACTA TECNOL�GICA,B5
0001-706X,ACTA TROPICA,A1
1981-5484,ACTA VETERINARIA BRASILICA (UFERSA),B2
2177-6083,ADMINISTRA��O: ENSINO E PESQUISA (RAEP),B2
2358-0917,ADMINISTRA��O: ENSINO E PESQUISA (RAEP),B2
2175-5787,ADMINISTRA��O P�BLICA E GEST�O SOCIAL,B3
2177-5281,ADOLESC�NCIA & SA�DE,A2
1679-9941,ADOLESC�NCIA & SA�DE (UERJ),A2
1936-6612,ADVANCED SCIENCE LETTERS,B3
0273-1177,ADVANCES IN SPACE RESEARCH,B1
1518-3769,ADVIR (ASDUERJ),B4
1984-5634,AEDOS: REVISTA DO CORPO DISCENTE DO PROGRAMA DE P�S-GRADUA��O EM HIST�RIA DA UFRGS (ONLINE),B4
1937-6812,AFRICAN GEOGRAPHICAL REVIEW,A2
1991-637X,AFRICAN JOURNAL OF AGRICULTURAL RESEARCH,B4
1684-5315,AFRICAN JOURNAL OF BIOTECHNOLOGY,B1
1993-8233,AFRICAN JOURNAL OF BUSINESS MANAGEMENT,B5
1993-8233,AFRICAN JOURNAL OF BUSINESS MANAGEMENT,B5
1996-0808,AFRICAN JOURNAL OF MICROBIOLOGY RESEARCH,B1
1996-0816,AFRICAN JOURNAL OF PHARMACY AND PHARMACOLOGY,B2
1981-9862,AGENDA SOCIAL (UENF),B5
2182-9888,AGIR - REVISTA INTERDISCIPLINAR DE CI�NCIAS SOCIAIS E HUMANAS,B4
0104-7507,AGORA (UNC),B5
1414-0454,�GORA (UNISC),B2
1982-6737,�GORA (UNISC. ONLINE),B2
2357-9951,AGRARIAN ACADEMY,B5
1316-0354,AGROALIMENTARIA (CARACAS),B2
