ISSN,T�tulo,Estrato
2236-6695,A BARRIGUDA: REVISTA CIENT�FICA,B4
0011-7641,A DEFESA NACIONAL,B5
2177-7373,A PALA RE-VISTA,C 
2358-5587,ACENO - REVISTA DE ANTROPOLOGIA DO CENTRO-OESTE,B5
2237-8723,ACERVO,B2
2237-8723,ACERVO: REVISTA DO ARQUIVO NACIONAL,B2
0102-700X,ACERVO (RIO DE JANEIRO),B2
2319-0698,ACESSO LIVRE,B4
0418-453X,ACTA CLASSICA UNIVERSITATIS SCIENTIARUM DEBRECENIENSIS,C 
0065-1281,ACTA HISTOCHEMICA (PRINT),B3
0185-3082,ACTA PO�TICA,B1
2178-5201,ACTA SCIENTIARUM. EDUCATION (ONLINE),B1
2178-5198,ACTA SCIENTIARUM. EDUCATION (PRINT),B1
1415-6814,ACTA SCIENTIARUM (HUMAN AND SOCIAL SCIENCES),B4
1679-7361,ACTA SCIENTIARUM. HUMAN AND SOCIAL SCIENCES (IMPRESSO),B4
1983-4683,ACTA SCIENTIARUM. LANGUAGE AND CULTURE (ONLINE),B1
1983-4683,ACTA SCIENTIARUM (UEM),B1
1984-5634,AEDOS - REVISTA DO CORPO DISCENTE DO PPG-HIST�RIA DA UFRGS,B3
1984-5634,AEDOS: REVISTA DO CORPO DISCENTE DO PROGRAMA DE P�S-GRADUA��O EM HIST�RIA,B3
1984-5634,AEDOS: REVISTA DO CORPO DISCENTE DO PROGRAMA DE P�S-GRADUA��O EM HIST�RIA DA UFRGS (ONLINE),B3
0213-1471,AFERS,B5
1872-5457,AFRICAN DIASPORA,B5
0145-2258,AFRICAN ECONOMIC HISTORY,B2
2152-2448,AFRICAN STUDIES QUARTELY,B3
0874-2375,AFRICANA STUDIA,B2
2237-8839,AFRICANIAS.COM,B5
1981-1411,AFROASIA,B2
0002-0591,AFRO-ASIA (UFBA. IMPRESSO),B2
0002-0591,AFRO-�SIA (UFBA. IMPRESSO),B2
1981-9862,AGENDA SOCIAL (UENF),B5
2447-8377,�GOR@ - REVISTA ACAD�MICA DE FORMA��O DE PROFESSORES,C 
0874-5498,�GORA (AVEIRO),A2
0103-3557,AGORA (FLORIANOPOLIS),B2
1414-0454,�GORA (UNISC),B4
1982-6737,�GORA (UNISC. ONLINE),B4
1809-4589,�GORA (URI. CERRO GRANDE),B5
1808-1150,AGR�RIA (S�O PAULO. ONLINE),B4
1984-2538,AGRARIAN (DOURADOS. ONLINE),B5
1983-9472,ALBUQUERQUE: REVISTA DE HIST�RIA,C 
2175-7402,ALCEU (ONLINE),B4
1808-5148,ALEGRAR (CAMPINAS),C 
2447-8091,ALEMUR,C 
1983-2087,ALETH�IA (GOI�NIA),B4
2317-2096,ALETRIA: REVISTA DE ESTUDOS DE LITERATURA,B1
1679-3749,ALETRIA (UFMG),B1
1982-5153,ALEXANDRIA (UFSC),B3
1981-5794,ALFA: REVISTA DE LINGU�STICA (UNESP. ONLINE),A2
1853-3701,ALHETEIA,B3
2236-4633,ALMANACK,A2
1808-8139,ALMANACK BRAZILIENSE,B2
1981-5433,ALMANAQUE UNIGRANRIO DE PESQUISA,C 
2036-5195,"ALMATOURISM - JOURNAL OF TOURISM, CULTURE AND TERRITORIAL DEVELOPMENT",B2
1120-0413,ALTREITALIE (TORINO),B5
2176-0675,AMAZ�NICA: REVISTA DE ANTROPOLOGIA (ONLINE),B4
1809-4422,AMBIENTE & SOCIEDADE (ONLINE),A2
1851-2771,A/MBIENTE (LA PLATA),C 
1518-0360,�MBITO JUR�DICO,C 
1575-2100,�MBITOS: REVISTA DE ESTUDIOS DE CIENCIAS SOCIALES Y HUMANIDADES,B3
2318-3888,AMBIVAL�NCIAS,B5
1405-2253,AMERICA LATINA EN LA HISTOR�A ECON�MICA,B1
1130-2887,AM�RICA LATINA HOY,B1
0002-7294,AMERICAN ANTHROPOLOGIST,B2
2327-6150,AMERICAN JOURNAL OF EDUCATIONAL RESEARCH,B4
0090-0036,AMERICAN JOURNAL OF PUBLIC HEALTH (1971),B2
2174-0178,AMERICAN�A: REVISTA DE ESTUDIOS LATINOAMERICANOS,C 
1936-797X,AMERICAS QUARTERLY,C 
2107-0806,AMERIKA,B1
1980-4806,AMER�NDIA (FORTALEZA. ONLINE),C 
1774-4296,ANABASES (TOULOUSE),B2
0001-3765,ANAIS DA ACADEMIA BRASILEIRA DE CI�NCIAS (IMPRESSO),B2
0100-1922,ANAIS DA BIBLIOTECA NACIONAL,B5
0874-9671,ANAIS DE HIST�RIA DE AL�M-MAR,B2
0303-7762,ANAIS DO INSTITUTO DE HIGIENE E MEDICINA TROPICAL,C 
1413-1803,ANAIS DO MUSEU HIST�RICO NACIONAL,C 
1982-0267,ANAIS DO MUSEU PAULISTA,B2
0101-4714,"ANAIS DO MUSEU PAULISTA: HIST�RIA, CULTURA E MATERIAL (IMPRESSO)",B2
2359-1234,ANAIS MUSEU MARIANO PROC�PIO,C 
1315-4109,ANALES DE LA UNIVERSIDAD METROPOLITANA,B4
2176-5456,AN�LISE ECON�MICA (UFRGS) ON LINE,B2
0003-2573,AN�LISE SOCIAL,A2
2182-2999,AN�LISE SOCIAL - REVISTA DO INSTITUTO DE CI�NCIAS SOCIAIS DA UNIVERSIDADE DE LISBOA,A2
2316-5197,ANALYTICA: REVISTA DE PSICAN�LISE,B4
2357-8602,ANAMORFOSE - REVISTA DE ESTUDOS MODERNOS,B5
0967-3393,ANARCHIST STUDIES,B4
1668-8090,ANDES,B1
0327-1676,ANDES (SALTA),B1
2175-4977,ANIMUS: REVISTA INTERAMERICANA DE COMUNICA��O MIDI�TICA,B2
2469-4460,ANNALS OF THE AMERICAN ASSOCIATION OF GEOGRAPHERS,B2
1983-201X,ANOS 90 (ONLINE) (PORTO ALEGRE),A2
0104-236X,ANOS 90 (UFRGS. IMPRESSO),A2
0954-1020,ANTARCTIC SCIENCE (PRINT),B1
1984-4921,ANTARES: LETRAS E HUMANIDADES,B2
0257-9774,ANTHROPOS (FRIBOURG),A2
1983-7615,ANTIGUIDADE CL�SSICA (APUCARAMA),B3
2314-3908,ANTIGUOS JESUITAS EN IBEROAM�RICA,B3
0003-598X,ANTIQUITY (CAMBRIDGE),A2
1984-3356,ANT�TESES (LONDRINA),B1
2183-1386,ANTROPE,B4
2239-625X,ANUAC RIVISTA DELL'ASSOCIAZIONE NAZIONALI UNIVERSITARIA ANTROPOLOGI CULTURALI,B3
0327-215X,ANUARIO,B3
0102-4302,ANU�RIO ANTROPOL�GICO,B5
0120-2456,ANUARIO COLOMBIANO DE HISTORIA SOCIAL Y DE LA CULTURA.,A1
1819-7981,"ANUARIO DE ESTUDIOS BOLIVIANOS, ARCHIV�STICOS Y BIBLIOGR�FICOS",C 
1666-5856,"ANUARIO DE LA ESCUELA DE HISTORIA - FACULTAD DE FILOSOF�A Y HUMANIDADES, UNIVERSIDAD NACIONAL DE C�RDOBA",C 
2175-7917,ANU�RIO DE LITERATURA,B3
1666-6836,ANUARIO DEL CENTRO DE ESTUDIOS HIST�RICOS PROFESOR CARLOS S. A. SEGRETI,C 
1647-3949,ANU�RIO DO CENTRO DE ESTUDOS DE HIST�RIA DO ATL�NTICO,B5
1679-3056,ANU�RIO ITAJA�,C 
0143-6228,APPLIED GEOGRAPHY (SEVENOAKS),A1
0252-1865,"APUNTES, REVISTA DE CIENCIAS SOCIALES",B2
1414-8846,AQUILA (RIO DE JANEIRO),C 
2358-2472,ARAC� � DIREITOS HUMANOS EM REVISTA,B5
1575-6823,ARAUCARIA (MADRID),B2
2340-2199,"ARAUCARIA: REVISTA IBEROAMERICANA DE FILOSOF�A, POL�TICA Y HUMANIDADES",B2
0281-7446,ARBETARHISTORIA,C 
2418-3547,ARCHIM�DE. ARCH�OLOGIE ET HISTOIRE ANCIENNE,B4
0003-8504,ARCHITECTURAL DESIGN,B1
0335-5985,ARCHIVES DE SCIENCES SOCIALES DES RELIGIONS,B2
1124-0059,ARCHIVIO DI STORIA DELLA CULTURA,B2
0004-0428,ARCHIVO ESPA�OL DE ARTE,B2
1578-0007,AR@CNE (BARCELONA),B3
1134-6396,ARENAL: REVISTA DE HISTORIA DE LAS MUJERES,B2
1984-7505,ARET� (MANAUS),C 
1984-4247,ARGUMENTOS: REVISTA DE FILOSOFIA (IMPRESSO),B2
1806-5627,ARGUMENTOS (UNIMONTES),B3
2176-9575,ARGUMENTUM (VIT�RIA),B2
1853-9467,ARIADNA TUCMA: REVISTA LATINOAMERICANA,B4
0103-9253,ARIUS,B4
0103-9253,ARI�S: REVISTA DE CI�NCIAS HUMANAS E ARTES (UFCG),B4
2250-866X,ARQUEOLOG�A HIST�RICA LATINOAMERICANA,C 
0870-8355,ARQUEOLOGIA INDUSTRIAL,C 
1808-5741,ARQUITETURAREVISTA (UNISINOS),B3
1809-6298,ARQUITEXTOS (S�O PAULO),B2
1982-3053,ARQUIVO MAARAVI (UFMG),B3
0004-282X,ARQUIVOS DE NEURO-PSIQUIATRIA,B3
0066-7870,ARQUIVOS DE ZOOLOGIA,B4
2318-5422,ARQUIVOS DO CMD,B4
1984-5766,ARQ.URB,B4
2178-244X,ARS HISTORICA,B4
1678-5320,ARS (S�O PAULO),B2
2178-244X,ARSHIST�RICA,B4
2178-3845,ARTCULTURA,B1
1516-8603,ARTCULTURA (UFU),B1
2178-3845,"ARTCULTURA_REVISTA DE HIST�RIA, CULTURA E ARTE UBERL�NDIA",B1
1516-1692,ARTE & ENSAIO (UFRJ),B2
1981-559X,ARTE! BRASILEIROS,C 
2318-5538,ARTE CONTEXTO,C 
1984-3852,ARTEFACTUM (RIO DE JANEIRO),B5
2115-6395,ARTELOGIE,B3
2115-6395,ARTELOGIE (ONLINE),B3
2446-5356,ARTERIAIS,B5
0391-9064,ARTIBUS ET HISTORIAE,B2
2422-118X,ARTIFICIOS. REVISTA COLOMBIANA DE ESTUDIANTES DE HISTORIA,C 
2182-8571,ARTIS (LISBOA),B5
2258-093X,ARTS ET SAVOIRS,B4
2358-0437,ART&SENSORIUM,B4
