ISSN	T�tulo	Estrato
0011-7641	A DEFESA NACIONAL	B5
1413-6090	A ECONOMIA EM REVISTA	B3
2178-8839	A POL�TICA EXTERNA CHINESA E A APROXIMA��O COM O IR�: INTERDEPEND�NCIA ECON�MICA OU ALTERA��O NO EQUIL�BRIO DE PODER NO ORIENTE M�DIO	B2
1539-7890	ABA BANK MARKETING	C 
1984-2090	ABRIL (NITER�I)	B4
1516-3210	A&C. REVISTA DE DIREITO ADMINISTRATIVO & CONSTITUCIONAL (IMPRESSO)	B5
2156-5155	ACADEMY OF BUSINESS EDUCATION. JOURNAL	C 
2238-0701	A��O MIDI�TICA - ESTUDOS EM COMUNICA��O, SOCIEDADE E CULTURA	B4
2238-0701	A��O MIDI�TICA - ESTUDOS EM COMUNICA��O, SOCIEDADE E CULTURA	B4
1677-8855	ACHEGAS.NET	B5
2177-4307	ACTA GEOGRAFICA	B3
1980-5772	ACTA GEOGR�FICA (UFRR)	B3
1679-7361	ACTA SCIENTIARUM. HUMAN AND SOCIAL SCIENCES (IMPRESSO)	B3
2519-7355	ACTUALIDAD BRICS- BOLETIN DE RELACIONES INTERNACIONALES	B3
1969-6728	ACTUEL MARX	A2
0306-4603	ADDICTIVE BEHAVIORS	B1
2175-5787	ADMINISTRA��O P�BLICA E GEST�O SOCIAL	B2
2177-3416	ADVOCATUS	C 
2375-6314	AEROSPACE MEDICINE AND HUMAN PERFORMANCE	A2
1993-8233	AFRICAN JOURNAL OF BUSINESS MANAGEMENT	B3
2318-8499	AGENDA POL�TICA	B3
0103-3557	AGORA (FLORIANOPOLIS)	B5
2525-877X	AGROPAMPA: REVISTA DE GEST�O DO AGRONEG�CIO	B5
1555-385X	AIR & SPACE POWER JOURNAL (PRINT)	A2
2179-1430	ALCANCEAD - REVISTA ELETR�NICA DE EAD DA UNIRIO	C 
2175-7402	ALCEU (ONLINE)	B4
1518-8728	ALCEU (PUCRJ)	B4
2236-4633	ALMANACK	C 
0304-3754	ALTERNATIVES (AMSTERDAM)	A2
0753-4973	ALYTES: INTERNATIONAL JOURNAL OF BATRACHOLOGY	A2
2317-4757	AMAZ�NIA EM FOCO: CI�NCIA E TECNOLOGIA	B2
1809-4422	AMBIENTE & SOCIEDADE (ONLINE)	A2
1414-753X	AMBIENTE E SOCIEDADE (CAMPINAS)	A2
